shot_id_number,is_goal
28519,0.9
28524,0.7
28526,0.5
28527,0.5
28528,0.8
28533,0.4
28547,0.7
28548,0.6
28551,0.5
28563,0.6
28564,0.3
28566,0.5
28568,0.2
28579,0.6
28580,0.5
28589,0.6
28590,0.7
28606,0.6
28610,0.5
28613,0.6
28615,0.3
28619,1.0
28629,0.0
28633,0.6
28635,0.3
28646,0.7
28648,0.2
28651,0.2
28660,0.85
28681,0.9
28683,0.4
28688,0.2
28693,0.4
28696,0.2
28703,0.6
28709,0.6
28712,0.3
28718,0.4
28719,0.5
28727,0.6
28730,0.5
28732,0.8099999999999999
28740,0.4
28747,0.7
28752,0.6
28757,0.9
28764,0.4
28765,0.3
28770,0.1
28772,0.9
28775,0.4
28783,0.7
28786,0.4
28796,0.3
28799,0.8
28806,0.5
28807,0.7
28815,0.6
28818,0.2
28820,0.2
28823,0.5
28824,0.4
28831,0.6
28834,0.4
28841,0.6
28845,0.5
28848,0.9
28850,0.7
28871,0.5
28880,0.7666666666666667
28882,0.3
28884,0.2
28904,0.5
28906,0.3
28907,0.7
28919,0.7
28920,0.3
28928,0.3
28935,0.1
28936,0.2
28945,0.2
28950,0.5
28957,0.4
28963,0.1
28974,0.3
28980,0.3
28988,0.4
28990,0.5
28999,0.5
29001,0.7
29004,0.1
29006,0.2
29012,0.3
29018,1.0
29027,0.2
29030,0.1
29032,0.6
29039,0.2
29043,0.7
29052,0.7
29056,0.7
29060,0.6
29064,0.3
29068,0.1
29069,0.5
29074,0.6
29076,0.2
29078,0.3
29081,0.4
29085,0.5
29088,0.8
29091,0.0
29092,0.5
29093,0.1
29094,0.2
29108,0.45499999999999996
29110,0.3
29114,0.6
29115,0.5
29118,0.3
29125,0.4
29127,0.6
29130,0.7
29140,0.7
29150,0.4
29152,0.3
29153,0.4
29155,0.3
29161,0.5
29165,0.5
29167,0.4
29173,0.5
29174,0.5
29180,0.2
29185,0.2
29190,0.4
29192,0.8
29193,0.7
29194,0.4
29199,0.3
29220,0.6
29231,0.3
29234,0.8
29237,0.5
29240,0.7
29247,0.6
29256,0.4
29275,0.7
29278,0.5
29280,0.5
29286,0.7
29288,0.4
29305,0.5
29327,0.6
29329,0.2
29331,0.3
29333,0.3
29335,0.4
29342,0.7
29344,0.5
29352,0.4
29353,0.3
29358,0.2
29360,0.7
29362,0.6
29373,0.0
29389,0.6
29392,0.4
29393,0.4
29395,0.5
29401,0.5
29403,0.4
29405,0.3
29410,0.6
29420,0.3
29423,0.6
29427,0.8
29429,0.5
29432,0.5
29440,0.9
29447,0.5
29448,0.1
29452,0.6
29455,0.4
29461,0.3
29466,0.5
29474,0.4
29476,0.1
29479,0.3
29486,0.2
29494,0.4
29497,0.8
29505,0.5
29511,1.0
29516,0.7
29522,0.3
29523,0.4
29524,0.3
29529,0.3
29532,0.4
29533,0.1
29535,0.5
29548,0.3
29551,0.3
29562,0.3
29563,0.2
29574,0.7
29575,0.4
29592,0.2
29599,0.8
29601,0.5
29608,0.4
29613,0.6
29620,0.4
29630,0.6
29637,0.3
29638,0.5
29643,0.7
29648,0.5
29651,0.7
29657,0.0
29659,0.7
29662,0.4
29663,0.3
29665,0.5
29671,0.1
29699,0.6
29700,0.4
29706,0.4
29715,0.5
29716,0.6
29717,0.5
29721,0.8
29731,0.6
29732,0.5
29735,0.3
29738,0.7
29739,0.3
29742,0.6
29747,0.5
29749,0.4
29754,1.0
29765,0.4
29773,0.3
29777,0.0
29779,0.4
29783,0.5
29786,0.9
29805,0.7
29808,0.3
29811,0.5
29812,0.1
29815,0.5
29819,0.7
29827,0.2
29833,0.4
29847,0.6
29854,0.5
29856,0.1
29859,0.6
29864,0.2
29865,0.6
29867,0.5
29879,0.5
29884,0.3
29885,0.4
29894,0.1
29897,0.8
29900,0.7
29910,0.2
29926,0.2
29928,0.7
29930,0.2
29935,0.5
29942,0.6
29951,0.8
29953,0.9
29962,0.4
29968,0.6
29970,0.3
29974,0.8
29980,0.6
29982,0.3
29987,0.2
29993,0.5
30001,0.2
30005,0.7
30015,0.7
30030,0.5
30034,0.2
30041,0.4
30044,0.5
30058,0.4
30061,0.7
30062,0.8
30064,0.8
30065,0.7
30069,0.4
30074,0.2
30076,0.3
30080,0.4
30086,0.7
30087,0.7
30092,0.3
30093,0.64
30096,0.2
30097,0.7
30098,0.3
30102,0.8285714285714285
30106,0.6
30108,0.9
30110,0.4
30111,0.7
30122,0.1
30128,0.4
30130,0.8
30131,0.3
30132,0.36666666666666664
30135,0.6
30137,0.4
30149,0.5
30157,0.6
30158,0.3
30162,0.3
30170,0.6
30174,0.7
30185,0.4
30195,0.25
30196,0.6
30204,0.8
30207,0.45
30209,0.6233333333333333
30212,0.6
30216,0.6
30221,0.7
30225,0.9
30229,0.3
30231,0.9
30232,0.5
30233,0.4
30237,0.3
30239,0.7
30242,0.7
30244,0.6
30249,0.3
30262,0.1
30265,0.3
30266,0.0
30281,0.5
30286,0.7
30292,0.3
30303,0.6
30320,0.5
30321,0.4
30322,0.2
30328,0.6
30355,0.2
30356,0.3
30372,0.4
30375,0.5
30376,0.2
30379,0.5
30384,0.5
30386,0.8
30387,0.1
30394,0.7
30395,0.6
30396,0.4
30397,0.0
30402,0.5
30405,0.5
30411,0.2
30413,0.1
30416,0.3
30420,0.7
30422,0.5
30432,0.3
30434,0.4
30438,0.4
30444,0.6
30446,0.75
30447,0.5
30455,0.2
30457,0.2
30459,0.4
30463,0.9
30468,0.3
30477,0.2
30478,0.4
30481,0.3
30482,0.2
30487,0.5
30491,0.4
30492,0.4
30496,0.8
30501,0.3
30506,0.3
30511,0.5
30513,0.1
30516,0.1
30520,0.3
30531,0.2
30542,0.775
30543,0.2
30555,0.3
30557,0.2
30568,0.3
30570,0.65
30581,0.3
30584,0.6
30591,0.5
30594,0.6
30614,0.2
30617,0.0
30618,0.4
30626,0.6
30630,0.2
30631,0.3
30632,0.8
30634,0.2
30636,0.5
30637,0.8
30639,0.5
30647,0.6
30649,0.4
30656,0.5
30660,0.3
30665,0.3
30669,0.5
30680,0.0
30681,0.05
30682,0.7
30683,0.6
30687,0.5
30688,0.7
30694,1.0
